93.32	89.51	87.31	85.76	84.57	83.6	82.78	82.08	81.46	80.91	77.32	75.24	73.79	72.66	71.75	70.98	70.32	69.74	69.22	65.83	63.87	62.5	61.44	60.57	59.85	59.22	58.67	58.18	54.98	53.13	51.83	50.83	50.01	49.33	48.73	48.21	47.75	44.72	42.97	41.74	40.79	40.02	39.37	38.81	38.32	37.88	35.01	33.35	32.18	31.28	30.55	29.93	29.4	28.93	28.51	25.79	24.22	23.11	22.26	21.56	20.98	20.47	20.03	19.63	17.04	15.55	14.49	13.68	13.02	12.46	11.98	11.56	11.18	8.719	7.296	6.294	5.52	4.891	4.361	3.903	3.501	3.141	0.7963	-0.5598	-1.515	-2.252	-2.852	-3.357	-3.794	-4.178	-4.52	-6.756	-8.05	-8.961	-9.665	-10.24	-10.72	-11.14	-11.5	-11.83	-13.96	-15.2	-16.07	-16.74	-17.29	-17.75	-18.15	-18.5	-18.81
93.63	89.81	87.61	86.06	84.87	83.9	83.08	82.38	81.76	81.21	77.61	75.53	74.08	72.95	72.04	71.27	70.61	70.02	69.5	66.11	64.15	62.78	61.72	60.85	60.13	59.5	58.95	58.46	55.25	53.4	52.1	51.1	50.29	49.6	49.01	48.48	48.02	44.99	43.24	42.01	41.06	40.29	39.64	39.07	38.58	38.14	35.27	33.61	32.44	31.54	30.81	30.19	29.66	29.19	28.77	26.05	24.48	23.37	22.51	21.82	21.23	20.73	20.28	19.88	17.3	15.8	14.75	13.93	13.27	12.72	12.23	11.81	11.43	8.972	7.548	6.545	5.772	5.142	4.612	4.154	3.752	3.392	1.047	-0.3098	-1.265	-2.002	-2.602	-3.108	-3.544	-3.928	-4.271	-6.508	-7.801	-8.713	-9.416	-9.989	-10.47	-10.89	-11.25	-11.58	-13.72	-14.95	-15.82	-16.49	-17.04	-17.5	-17.9	-18.25	-18.56
93.94	90.11	87.91	86.36	85.16	84.19	83.38	82.67	82.05	81.5	77.9	75.82	74.36	73.24	72.32	71.55	70.89	70.31	69.78	66.39	64.43	63.05	61.99	61.13	60.4	59.78	59.22	58.73	55.53	53.68	52.37	51.37	50.56	49.87	49.28	48.75	48.29	45.26	43.5	42.27	41.32	40.55	39.9	39.34	38.84	38.4	35.53	33.87	32.7	31.8	31.07	30.45	29.92	29.45	29.03	26.31	24.73	23.62	22.77	22.07	21.49	20.98	20.54	20.14	17.55	16.05	15	14.19	13.53	12.97	12.49	12.06	11.69	9.223	7.799	6.796	6.022	5.393	4.862	4.404	4.001	3.642	1.296	-0.06086	-1.017	-1.754	-2.354	-2.859	-3.296	-3.68	-4.023	-6.26	-7.554	-8.465	-9.169	-9.741	-10.22	-10.64	-11.01	-11.33	-13.47	-14.7	-15.58	-16.25	-16.79	-17.25	-17.65	-18	-18.32
94.24	90.41	88.21	86.66	85.46	84.49	83.67	82.97	82.34	81.79	78.19	76.11	74.65	73.52	72.61	71.84	71.17	70.59	70.07	66.67	64.71	63.33	62.27	61.41	60.68	60.05	59.5	59.01	55.8	53.95	52.64	51.64	50.82	50.14	49.54	49.02	48.56	45.52	43.77	42.54	41.59	40.81	40.16	39.6	39.11	38.66	35.79	34.13	32.96	32.06	31.33	30.71	30.18	29.71	29.29	26.56	24.99	23.88	23.02	22.33	21.74	21.24	20.79	20.39	17.8	16.31	15.25	14.44	13.78	13.22	12.74	12.31	11.94	9.473	8.049	7.045	6.271	5.642	5.111	4.653	4.25	3.89	1.544	0.1871	-0.7688	-1.506	-2.106	-2.612	-3.049	-3.433	-3.776	-6.013	-7.307	-8.219	-8.922	-9.495	-9.977	-10.39	-10.76	-11.09	-13.22	-14.46	-15.33	-16	-16.55	-17.01	-17.41	-17.76	-18.07
94.54	90.71	88.5	86.95	85.75	84.78	83.96	83.26	82.64	82.08	78.48	76.4	74.93	73.81	72.89	72.12	71.45	70.87	70.35	66.95	64.99	63.61	62.54	61.68	60.95	60.32	59.77	59.28	56.07	54.22	52.91	51.91	51.09	50.4	49.81	49.29	48.82	45.79	44.03	42.8	41.85	41.07	40.42	39.86	39.37	38.93	36.05	34.39	33.22	32.32	31.58	30.97	30.43	29.96	29.55	26.82	25.24	24.13	23.28	22.58	21.99	21.49	21.04	20.65	18.05	16.56	15.5	14.69	14.03	13.47	12.99	12.56	12.19	9.722	8.297	7.294	6.52	5.89	5.359	4.901	4.498	4.138	1.791	0.4339	-0.5221	-1.26	-1.86	-2.366	-2.802	-3.187	-3.529	-5.767	-7.061	-7.973	-8.677	-9.249	-9.732	-10.15	-10.52	-10.84	-12.98	-14.21	-15.08	-15.76	-16.3	-16.76	-17.16	-17.51	-17.82
94.84	91.01	88.8	87.24	86.05	85.07	84.25	83.55	82.92	82.37	78.76	76.68	75.22	74.09	73.17	72.4	71.73	71.15	70.63	67.22	65.26	63.88	62.82	61.95	61.22	60.6	60.04	59.55	56.34	54.48	53.18	52.17	51.36	50.67	50.07	49.55	49.09	46.05	44.29	43.06	42.11	41.33	40.68	40.12	39.63	39.18	36.31	34.65	33.48	32.57	31.84	31.22	30.69	30.22	29.8	27.07	25.5	24.39	23.53	22.83	22.25	21.74	21.29	20.9	18.3	16.81	15.75	14.94	14.28	13.72	13.24	12.81	12.44	9.97	8.545	7.541	6.767	6.137	5.606	5.148	4.745	4.385	2.037	0.6797	-0.2765	-1.014	-1.615	-2.12	-2.557	-2.941	-3.284	-5.522	-6.817	-7.729	-8.432	-9.005	-9.488	-9.904	-10.27	-10.6	-12.73	-13.97	-14.84	-15.51	-16.06	-16.52	-16.92	-17.27	-17.58
95.14	91.3	89.09	87.53	86.34	85.36	84.54	83.83	83.21	82.66	79.05	76.96	75.5	74.37	73.45	72.68	72.01	71.43	70.9	67.5	65.54	64.15	63.09	62.22	61.5	60.87	60.31	59.82	56.61	54.75	53.45	52.44	51.62	50.93	50.34	49.82	49.35	46.31	44.55	43.32	42.37	41.59	40.94	40.38	39.88	39.44	36.56	34.9	33.73	32.83	32.09	31.48	30.94	30.47	30.05	27.32	25.75	24.64	23.78	23.08	22.5	21.99	21.54	21.15	18.55	17.06	16	15.19	14.52	13.97	13.48	13.06	12.68	10.22	8.791	7.787	7.013	6.383	5.852	5.393	4.99	4.63	2.282	0.9245	-0.03192	-0.7698	-1.37	-1.876	-2.313	-2.697	-3.04	-5.279	-6.573	-7.485	-8.189	-8.762	-9.244	-9.661	-10.03	-10.36	-12.49	-13.73	-14.6	-15.27	-15.82	-16.28	-16.68	-17.03	-17.34
95.44	91.6	89.38	87.82	86.62	85.65	84.83	84.12	83.5	82.94	79.33	77.24	75.78	74.65	73.73	72.96	72.29	71.7	71.18	67.77	65.81	64.43	63.36	62.49	61.76	61.14	60.58	60.09	56.87	55.02	53.71	52.7	51.89	51.2	50.6	50.08	49.61	46.57	44.81	43.58	42.63	41.85	41.2	40.64	40.14	39.7	36.82	35.16	33.98	33.08	32.35	31.73	31.2	30.73	30.31	27.58	26	24.89	24.03	23.33	22.75	22.24	21.79	21.4	18.8	17.3	16.25	15.43	14.77	14.21	13.73	13.31	12.93	10.46	9.037	8.032	7.258	6.627	6.096	5.638	5.235	4.875	2.526	1.168	0.2116	-0.5265	-1.127	-1.633	-2.07	-2.454	-2.797	-5.036	-6.331	-7.243	-7.947	-8.52	-9.002	-9.419	-9.786	-10.11	-12.25	-13.49	-14.36	-15.03	-15.58	-16.04	-16.43	-16.78	-17.1
95.73	91.89	89.67	88.11	86.91	85.93	85.11	84.4	83.78	83.23	79.61	77.52	76.06	74.92	74.01	73.23	72.57	71.98	71.45	68.05	66.08	64.7	63.63	62.76	62.03	61.4	60.85	60.36	57.14	55.28	53.97	52.97	52.15	51.46	50.86	50.34	49.87	46.83	45.07	43.84	42.88	42.11	41.46	40.89	40.4	39.95	37.07	35.41	34.24	33.33	32.6	31.98	31.45	30.98	30.56	27.83	26.25	25.14	24.28	23.58	22.99	22.49	22.04	21.64	19.05	17.55	16.49	15.68	15.02	14.46	13.98	13.55	13.17	10.71	9.281	8.276	7.501	6.871	6.34	5.881	5.478	5.118	2.769	1.411	0.454	-0.2842	-0.8847	-1.391	-1.828	-2.212	-2.555	-4.794	-6.089	-7.002	-7.705	-8.278	-8.761	-9.178	-9.545	-9.872	-12.01	-13.24	-14.12	-14.79	-15.33	-15.8	-16.19	-16.54	-16.86
96.03	92.18	89.96	88.4	87.2	86.22	85.4	84.69	84.06	83.51	79.89	77.8	76.33	75.2	74.28	73.51	72.84	72.25	71.73	68.32	66.35	64.96	63.9	63.03	62.3	61.67	61.11	60.62	57.4	55.54	54.23	53.23	52.41	51.72	51.12	50.6	50.13	47.09	45.33	44.09	43.14	42.36	41.71	41.15	40.65	40.21	37.33	35.66	34.49	33.59	32.85	32.23	31.7	31.23	30.81	28.07	26.5	25.38	24.53	23.83	23.24	22.73	22.29	21.89	19.29	17.79	16.74	15.92	15.26	14.7	14.22	13.8	13.42	10.95	9.524	8.519	7.744	7.114	6.582	6.124	5.72	5.36	3.011	1.652	0.6953	-0.04299	-0.6437	-1.15	-1.587	-1.971	-2.315	-4.554	-5.849	-6.761	-7.465	-8.038	-8.521	-8.938	-9.305	-9.632	-11.77	-13	-13.88	-14.55	-15.09	-15.56	-15.95	-16.3	-16.62
96.32	92.46	90.24	88.68	87.48	86.5	85.68	84.97	84.34	83.79	80.16	78.08	76.61	75.47	74.55	73.78	73.11	72.52	72	68.58	66.62	65.23	64.16	63.29	62.56	61.93	61.38	60.88	57.66	55.8	54.49	53.49	52.67	51.98	51.38	50.86	50.39	47.34	45.58	44.35	43.39	42.62	41.96	41.4	40.9	40.46	37.58	35.91	34.74	33.84	33.1	32.48	31.95	31.48	31.06	28.32	26.74	25.63	24.77	24.08	23.49	22.98	22.53	22.14	19.54	18.04	16.98	16.17	15.5	14.95	14.46	14.04	13.66	11.19	9.766	8.761	7.986	7.355	6.824	6.365	5.961	5.601	3.251	1.893	0.9355	0.1971	-0.4037	-0.9098	-1.347	-1.732	-2.075	-4.314	-5.61	-6.522	-7.226	-7.799	-8.282	-8.699	-9.066	-9.393	-11.53	-12.77	-13.64	-14.31	-14.86	-15.32	-15.72	-16.07	-16.38
96.61	92.75	90.53	88.96	87.76	86.78	85.96	85.25	84.62	84.07	80.44	78.35	76.88	75.75	74.83	74.05	73.38	72.79	72.27	68.85	66.88	65.5	64.43	63.56	62.83	62.2	61.64	61.15	57.92	56.06	54.75	53.74	52.92	52.23	51.64	51.11	50.64	47.6	45.84	44.6	43.65	42.87	42.22	41.65	41.16	40.71	37.83	36.16	34.99	34.08	33.35	32.73	32.19	31.72	31.3	28.57	26.99	25.88	25.02	24.32	23.73	23.22	22.78	22.38	19.78	18.28	17.22	16.41	15.75	15.19	14.71	14.28	13.9	11.43	10.01	9.002	8.226	7.595	7.064	6.605	6.201	5.841	3.491	2.132	1.175	0.4361	-0.1648	-0.671	-1.108	-1.493	-1.836	-4.076	-5.371	-6.284	-6.988	-7.561	-8.044	-8.461	-8.828	-9.155	-11.29	-12.53	-13.4	-14.07	-14.62	-15.08	-15.48	-15.83	-16.14
96.89	93.03	90.81	89.25	88.04	87.06	86.24	85.53	84.9	84.34	80.71	78.62	77.15	76.02	75.1	74.32	73.65	73.06	72.54	69.12	67.15	65.76	64.69	63.82	63.09	62.46	61.9	61.41	58.18	56.32	55.01	54	53.18	52.49	51.89	51.37	50.9	47.85	46.09	44.85	43.9	43.12	42.47	41.9	41.41	40.96	38.08	36.41	35.24	34.33	33.6	32.98	32.44	31.97	31.55	28.81	27.23	26.12	25.26	24.56	23.98	23.47	23.02	22.62	20.02	18.52	17.47	16.65	15.99	15.43	14.95	14.52	14.14	11.67	10.25	9.241	8.465	7.834	7.303	6.844	6.44	6.08	3.729	2.37	1.413	0.6739	0.07297	-0.4333	-0.8706	-1.255	-1.599	-3.839	-5.134	-6.047	-6.751	-7.324	-7.807	-8.224	-8.591	-8.919	-11.06	-12.29	-13.16	-13.84	-14.38	-14.84	-15.24	-15.59	-15.9
97.18	93.32	91.09	89.52	88.32	87.34	86.51	85.8	85.18	84.62	80.99	78.89	77.42	76.29	75.36	74.59	73.92	73.33	72.8	69.38	67.41	66.02	64.95	64.08	63.35	62.72	62.16	61.67	58.44	56.58	55.27	54.26	53.44	52.74	52.15	51.62	51.15	48.1	46.34	45.1	44.15	43.37	42.72	42.15	41.65	41.21	38.32	36.66	35.48	34.58	33.84	33.22	32.69	32.22	31.8	29.06	27.48	26.36	25.5	24.81	24.22	23.71	23.26	22.86	20.27	18.76	17.71	16.89	16.23	15.67	15.19	14.76	14.38	11.91	10.48	9.479	8.704	8.072	7.541	7.082	6.678	6.317	3.966	2.607	1.649	0.9106	0.3096	-0.1968	-0.6341	-1.019	-1.362	-3.603	-4.898	-5.811	-6.515	-7.089	-7.571	-7.988	-8.355	-8.683	-10.82	-12.06	-12.93	-13.6	-14.15	-14.61	-15.01	-15.36	-15.67
97.46	93.6	91.37	89.8	88.6	87.62	86.79	86.08	85.45	84.89	81.26	79.16	77.69	76.55	75.63	74.85	74.18	73.59	73.07	69.65	67.67	66.28	65.21	64.34	63.61	62.98	62.42	61.93	58.7	56.83	55.52	54.51	53.69	53	52.4	51.87	51.41	48.35	46.59	45.35	44.4	43.62	42.96	42.4	41.9	41.46	38.57	36.9	35.73	34.82	34.09	33.47	32.93	32.46	32.04	29.3	27.72	26.6	25.75	25.05	24.46	23.95	23.5	23.11	20.51	19	17.95	17.13	16.47	15.91	15.42	15	14.62	12.15	10.72	9.716	8.941	8.309	7.778	7.318	6.914	6.554	4.202	2.843	1.885	1.146	0.5451	0.03866	-0.3987	-0.7835	-1.127	-3.368	-4.663	-5.576	-6.281	-6.854	-7.337	-7.754	-8.121	-8.448	-10.59	-11.82	-12.69	-13.37	-13.91	-14.37	-14.77	-15.12	-15.44
97.75	93.88	91.65	90.08	88.87	87.89	87.06	86.35	85.72	85.17	81.53	79.43	77.96	76.82	75.9	75.12	74.45	73.86	73.33	69.91	67.93	66.54	65.47	64.6	63.87	63.24	62.68	62.18	58.95	57.09	55.77	54.76	53.94	53.25	52.65	52.13	51.66	48.6	46.84	45.6	44.64	43.87	43.21	42.65	42.15	41.71	38.81	37.15	35.97	35.07	34.33	33.71	33.17	32.7	32.28	29.54	27.96	26.85	25.99	25.29	24.7	24.19	23.74	23.34	20.74	19.24	18.18	17.37	16.7	16.14	15.66	15.24	14.86	12.39	10.96	9.952	9.176	8.545	8.013	7.554	7.15	6.789	4.437	3.077	2.12	1.381	0.7795	0.2729	-0.1645	-0.5494	-0.8928	-3.134	-4.43	-5.343	-6.047	-6.62	-7.103	-7.52	-7.887	-8.215	-10.35	-11.59	-12.46	-13.13	-13.68	-14.14	-14.54	-14.89	-15.2
98.03	94.15	91.92	90.35	89.14	88.16	87.34	86.62	86	85.44	81.8	79.7	78.22	77.09	76.16	75.38	74.71	74.12	73.6	70.17	68.19	66.8	65.73	64.86	64.12	63.49	62.93	62.44	59.2	57.34	56.03	55.01	54.19	53.5	52.9	52.38	51.91	48.85	47.09	45.85	44.89	44.11	43.46	42.89	42.39	41.95	39.06	37.39	36.21	35.31	34.57	33.95	33.41	32.94	32.52	29.78	28.2	27.08	26.23	25.53	24.94	24.43	23.98	23.58	20.98	19.48	18.42	17.6	16.94	16.38	15.9	15.47	15.09	12.62	11.19	10.19	9.411	8.78	8.248	7.788	7.384	7.023	4.671	3.311	2.353	1.614	1.013	0.5061	0.06858	-0.3163	-0.6598	-2.901	-4.197	-5.11	-5.815	-6.388	-6.871	-7.288	-7.655	-7.983	-10.12	-11.36	-12.23	-12.9	-13.45	-13.91	-14.31	-14.66	-14.97
98.3	94.43	92.2	90.63	89.42	88.43	87.61	86.89	86.27	85.71	82.06	79.96	78.49	77.35	76.42	75.65	74.97	74.38	73.86	70.43	68.45	67.06	65.98	65.11	64.38	63.75	63.19	62.69	59.46	57.59	56.28	55.26	54.44	53.75	53.15	52.62	52.16	49.1	47.33	46.09	45.13	44.36	43.7	43.14	42.64	42.19	39.3	37.63	36.46	35.55	34.81	34.19	33.65	33.18	32.76	30.02	28.44	27.32	26.46	25.76	25.17	24.67	24.22	23.82	21.22	19.71	18.66	17.84	17.18	16.62	16.13	15.71	15.33	12.86	11.43	10.42	9.644	9.013	8.481	8.021	7.617	7.257	4.904	3.543	2.585	1.846	1.245	0.7381	0.3005	-0.08444	-0.428	-2.669	-3.966	-4.879	-5.583	-6.157	-6.64	-7.057	-7.424	-7.752	-9.889	-11.13	-12	-12.67	-13.22	-13.68	-14.08	-14.43	-14.74
98.58	94.7	92.47	90.9	89.69	88.7	87.88	87.16	86.53	85.97	82.33	80.23	78.75	77.61	76.68	75.91	75.23	74.64	74.12	70.68	68.7	67.31	66.24	65.37	64.63	64	63.44	62.94	59.71	57.84	56.53	55.51	54.69	54	53.4	52.87	52.4	49.34	47.58	46.34	45.38	44.6	43.94	43.38	42.88	42.44	39.54	37.87	36.7	35.79	35.05	34.43	33.89	33.42	33	30.26	28.67	27.56	26.7	26	25.41	24.9	24.46	24.06	21.45	19.95	18.89	18.07	17.41	16.85	16.37	15.94	15.56	13.09	11.66	10.65	9.877	9.245	8.713	8.253	7.849	7.488	5.135	3.775	2.816	2.077	1.476	0.9689	0.5313	0.1463	-0.1973	-2.439	-3.735	-4.649	-5.353	-5.927	-6.41	-6.827	-7.194	-7.522	-9.66	-10.9	-11.77	-12.44	-12.99	-13.45	-13.85	-14.2	-14.51
98.86	94.98	92.74	91.17	89.96	88.97	88.14	87.43	86.8	86.24	82.59	80.49	79.01	77.87	76.94	76.17	75.49	74.9	74.37	70.94	68.96	67.57	66.49	65.62	64.88	64.25	63.69	63.2	59.96	58.09	56.77	55.76	54.94	54.24	53.64	53.12	52.65	49.59	47.82	46.58	45.62	44.84	44.19	43.62	43.12	42.68	39.78	38.11	36.93	36.03	35.29	34.67	34.13	33.66	33.24	30.5	28.91	27.8	26.93	26.24	25.65	25.14	24.69	24.29	21.69	20.18	19.12	18.31	17.64	17.08	16.6	16.17	15.8	13.32	11.89	10.88	10.11	9.476	8.944	8.484	8.08	7.719	5.365	4.005	3.046	2.307	1.705	1.199	0.7609	0.3758	0.03221	-2.21	-3.506	-4.42	-5.124	-5.698	-6.181	-6.598	-6.965	-7.293	-9.431	-10.67	-11.54	-12.21	-12.76	-13.22	-13.62	-13.97	-14.28
99.13	95.25	93.01	91.43	90.22	89.24	88.41	87.69	87.06	86.5	82.85	80.75	79.27	78.13	77.2	76.42	75.75	75.16	74.63	71.19	69.21	67.82	66.74	65.87	65.14	64.5	63.94	63.45	60.21	58.34	57.02	56.01	55.18	54.49	53.89	53.36	52.89	49.83	48.06	46.82	45.86	45.08	44.43	43.86	43.36	42.92	40.02	38.35	37.17	36.26	35.53	34.9	34.37	33.9	33.48	30.73	29.15	28.03	27.17	26.47	25.88	25.37	24.92	24.52	21.92	20.42	19.36	18.54	17.87	17.31	16.83	16.41	16.03	13.55	12.12	11.11	10.34	9.706	9.174	8.714	8.309	7.949	5.595	4.234	3.275	2.536	1.934	1.427	0.9893	0.6042	0.2606	-1.982	-3.278	-4.192	-4.897	-5.47	-5.953	-6.371	-6.738	-7.065	-9.204	-10.44	-11.31	-11.98	-12.53	-12.99	-13.39	-13.74	-14.05
99.4	95.52	93.28	91.7	90.49	89.5	88.67	87.96	87.33	86.77	83.11	81.01	79.53	78.39	77.46	76.68	76.01	75.41	74.89	71.45	69.46	68.07	66.99	66.12	65.39	64.75	64.19	63.69	60.45	58.58	57.27	56.25	55.43	54.73	54.13	53.61	53.14	50.07	48.3	47.06	46.1	45.32	44.67	44.1	43.6	43.16	40.26	38.59	37.41	36.5	35.76	35.14	34.6	34.13	33.71	30.96	29.38	28.26	27.4	26.7	26.11	25.6	25.16	24.76	22.15	20.65	19.59	18.77	18.1	17.54	17.06	16.64	16.26	13.78	12.35	11.34	10.57	9.935	9.402	8.942	8.538	8.177	5.822	4.461	3.503	2.763	2.161	1.654	1.217	0.8314	0.4877	-1.755	-3.052	-3.965	-4.67	-5.243	-5.727	-6.144	-6.511	-6.839	-8.977	-10.21	-11.09	-11.76	-12.31	-12.77	-13.16	-13.52	-13.83
99.68	95.78	93.54	91.97	90.75	89.77	88.94	88.22	87.59	87.03	83.37	81.27	79.78	78.64	77.72	76.93	76.26	75.67	75.14	71.7	69.71	68.32	67.24	66.37	65.63	65	64.44	63.94	60.7	58.83	57.51	56.49	55.67	54.97	54.37	53.85	53.38	50.31	48.54	47.3	46.34	45.56	44.9	44.34	43.84	43.39	40.49	38.82	37.64	36.73	36	35.37	34.84	34.37	33.94	31.2	29.61	28.49	27.63	26.93	26.34	25.83	25.39	24.99	22.38	20.88	19.82	19	18.33	17.77	17.29	16.86	16.48	14.01	12.58	11.57	10.79	10.16	9.629	9.17	8.765	8.404	6.049	4.688	3.729	2.989	2.388	1.881	1.443	1.057	0.7137	-1.529	-2.826	-3.74	-4.445	-5.018	-5.501	-5.919	-6.286	-6.614	-8.752	-9.989	-10.86	-11.53	-12.08	-12.54	-12.94	-13.29	-13.6
99.95	96.05	93.81	92.23	91.02	90.03	89.2	88.48	87.85	87.29	83.63	81.52	80.04	78.9	77.97	77.19	76.51	75.92	75.39	71.95	69.96	68.57	67.49	66.62	65.88	65.24	64.69	64.19	60.94	59.07	57.75	56.74	55.91	55.22	54.62	54.09	53.62	50.55	48.78	47.54	46.58	45.8	45.14	44.57	44.07	43.63	40.73	39.06	37.88	36.97	36.23	35.61	35.07	34.6	34.18	31.43	29.84	28.73	27.86	27.16	26.57	26.06	25.62	25.22	22.61	21.1	20.04	19.23	18.56	18	17.52	17.09	16.71	14.24	12.81	11.8	11.02	10.39	9.856	9.396	8.991	8.63	6.275	4.913	3.954	3.214	2.613	2.105	1.668	1.282	0.9385	-1.305	-2.602	-3.515	-4.22	-4.794	-5.277	-5.695	-6.062	-6.39	-8.528	-9.765	-10.64	-11.31	-11.86	-12.32	-12.72	-13.07	-13.38
100.2	96.32	94.07	92.49	91.28	90.29	89.46	88.74	88.11	87.55	83.89	81.78	80.29	79.15	78.22	77.44	76.76	76.17	75.64	72.2	70.21	68.81	67.74	66.86	66.13	65.49	64.93	64.43	61.18	59.31	57.99	56.98	56.15	55.46	54.86	54.33	53.86	50.79	49.02	47.77	46.81	46.03	45.38	44.81	44.31	43.86	40.96	39.29	38.11	37.2	36.46	35.84	35.3	34.83	34.41	31.66	30.07	28.96	28.09	27.39	26.8	26.29	25.85	25.45	22.84	21.33	20.27	19.45	18.79	18.23	17.74	17.32	16.94	14.46	13.03	12.02	11.25	10.61	10.08	9.621	9.216	8.855	6.499	5.137	4.178	3.438	2.836	2.329	1.891	1.506	1.162	-1.081	-2.378	-3.292	-3.997	-4.571	-5.054	-5.472	-5.839	-6.167	-8.306	-9.543	-10.41	-11.09	-11.63	-12.1	-12.49	-12.84	-13.16
100.5	96.58	94.33	92.75	91.54	90.55	89.72	89	88.37	87.8	84.14	82.03	80.55	79.4	78.47	77.69	77.02	76.42	75.89	72.45	70.46	69.06	67.98	67.11	66.37	65.73	65.17	64.68	61.43	59.55	58.23	57.22	56.39	55.69	55.09	54.57	54.09	51.03	49.26	48.01	47.05	46.27	45.61	45.04	44.54	44.1	41.2	39.52	38.34	37.43	36.69	36.07	35.53	35.06	34.64	31.89	30.3	29.18	28.32	27.62	27.03	26.52	26.07	25.67	23.06	21.56	20.5	19.68	19.01	18.45	17.97	17.54	17.16	14.69	13.26	12.25	11.47	10.84	10.3	9.844	9.439	9.078	6.722	5.36	4.401	3.661	3.059	2.552	2.114	1.728	1.385	-0.859	-2.156	-3.07	-3.775	-4.349	-4.832	-5.25	-5.617	-5.945	-8.084	-9.321	-10.19	-10.87	-11.41	-11.87	-12.27	-12.62	-12.94
100.7	96.84	94.59	93.01	91.8	90.81	89.97	89.26	88.62	88.06	84.4	82.28	80.8	79.65	78.72	77.94	77.26	76.67	76.14	72.69	70.7	69.3	68.23	67.35	66.61	65.98	65.42	64.92	61.67	59.79	58.47	57.45	56.63	55.93	55.33	54.8	54.33	51.26	49.49	48.24	47.28	46.5	45.84	45.28	44.78	44.33	41.43	39.75	38.57	37.66	36.92	36.3	35.76	35.29	34.87	32.12	30.53	29.41	28.55	27.85	27.26	26.75	26.3	25.9	23.29	21.78	20.72	19.9	19.24	18.68	18.19	17.77	17.39	14.91	13.48	12.47	11.69	11.06	10.53	10.07	9.662	9.301	6.944	5.582	4.623	3.883	3.28	2.773	2.335	1.95	1.606	-0.6381	-1.936	-2.85	-3.555	-4.128	-4.612	-5.029	-5.397	-5.725	-7.864	-9.101	-9.973	-10.65	-11.19	-11.65	-12.05	-12.4	-12.72
101	97.1	94.85	93.27	92.05	91.06	90.23	89.51	88.88	88.32	84.65	82.53	81.05	79.9	78.97	78.19	77.51	76.92	76.39	72.94	70.95	69.55	68.47	67.59	66.85	66.22	65.66	65.16	61.91	60.03	58.71	57.69	56.86	56.17	55.57	55.04	54.57	51.5	49.72	48.48	47.51	46.73	46.08	45.51	45.01	44.56	41.66	39.98	38.8	37.89	37.15	36.53	35.99	35.52	35.09	32.34	30.75	29.64	28.77	28.07	27.48	26.97	26.52	26.12	23.51	22.01	20.95	20.13	19.46	18.9	18.42	17.99	17.61	15.13	13.7	12.69	11.91	11.28	10.75	10.29	9.883	9.522	7.165	5.803	4.843	4.103	3.501	2.993	2.555	2.17	1.826	-0.4183	-1.716	-2.63	-3.335	-3.909	-4.393	-4.81	-5.177	-5.505	-7.645	-8.882	-9.754	-10.43	-10.97	-11.44	-11.83	-12.18	-12.5
101.3	97.36	95.11	93.53	92.31	91.32	90.48	89.76	89.13	88.57	84.9	82.78	81.3	80.15	79.22	78.43	77.76	77.16	76.63	73.18	71.19	69.79	68.71	67.83	67.09	66.46	65.9	65.4	62.14	60.27	58.94	57.93	57.1	56.4	55.8	55.27	54.8	51.73	49.96	48.71	47.75	46.96	46.31	45.74	45.24	44.79	41.89	40.21	39.03	38.12	37.38	36.75	36.22	35.74	35.32	32.57	30.98	29.86	29	28.3	27.71	27.2	26.75	26.35	23.74	22.23	21.17	20.35	19.68	19.12	18.64	18.21	17.83	15.35	13.92	12.91	12.13	11.5	10.97	10.51	10.1	9.742	7.385	6.022	5.062	4.322	3.72	3.212	2.774	2.389	2.045	-0.1998	-1.498	-2.412	-3.117	-3.691	-4.174	-4.592	-4.959	-5.287	-7.427	-8.664	-9.536	-10.21	-10.76	-11.22	-11.62	-11.97	-12.28
101.5	97.62	95.37	93.78	92.56	91.57	90.74	90.02	89.38	88.82	85.15	83.03	81.54	80.4	79.46	78.68	78	77.41	76.88	73.42	71.43	70.03	68.95	68.07	67.33	66.7	66.14	65.64	62.38	60.5	59.18	58.16	57.33	56.64	56.03	55.51	55.03	51.96	50.19	48.94	47.98	47.19	46.53	45.97	45.47	45.02	42.11	40.44	39.25	38.34	37.6	36.98	36.44	35.97	35.55	32.79	31.2	30.08	29.22	28.52	27.93	27.42	26.97	26.57	23.96	22.45	21.39	20.57	19.9	19.34	18.86	18.43	18.05	15.57	14.14	13.13	12.35	11.72	11.19	10.73	10.32	9.961	7.603	6.24	5.28	4.54	3.937	3.43	2.992	2.606	2.262	0.01753	-1.28	-2.195	-2.9	-3.474	-3.958	-4.375	-4.743	-5.07	-7.21	-8.448	-9.319	-9.992	-10.54	-11	-11.4	-11.75	-12.06
